topic_0
retrofit2: 0.2668364644050598; 
 magento-2.0: 0.03631389141082764; 
 uncaught-exception: 0.03283173590898514; 
 jscrollbar: 0.029349584132432938; 
 country-codes: 0.028230318799614906; 
 google-client: 0.0244994405657053; 
 enyo: 0.023255813866853714; 
 google-reader: 0.02238527499139309; 
 jibx: 0.02101728692650795; 
 referrals: 0.0192762091755867; 
 code-structure: 0.0192762091755867; 
 micrometer: 0.019151845946907997; 
 back4app: 0.0175351332873106; 
 activecollab: 0.013928615488111973; 
 topic_449
printf: 0.30432242155075073; 
 client-server: 0.24336615204811096; 
 buffer: 0.228012353181839; 
 valgrind: 0.13305240869522095; 
 packet-sniffers: 0.023698264732956886; 
 visualvm: 0.023239318281412125; 
 tshark: 0.014352469705045223; 
 flowlayout: 0.012600133195519447; 
 null-layout-manager: 0.008678237907588482; 
 toplink: 0.008678237907588482; 
 topic_450
css-selectors: 0.6595680117607117; 
 html-lists: 0.31405407190322876; 
 html5boilerplate: 0.01978341117501259; 
 gulp-less: 0.006594470236450434; 
 topic_451
appium: 0.24789896607398987; 
 call: 0.16839691996574402; 
 calculator: 0.14826299250125885; 
 main: 0.11109612882137299; 
 mouselistener: 0.04961574822664261; 
 taglib: 0.041436340659856796; 
 multiple-instances: 0.039458900690078735; 
 inject: 0.036717452108860016; 
 appium-android: 0.030875016003847122; 
 usb-drive: 0.021751832216978073; 
 border-layout: 0.01671835035085678; 
 disabled-control: 0.012448878958821297; 
 method-call: 0.012448878958821297; 
 jmock: 0.010875916108489037; 
 mute: 0.01051638089120388; 
 java-compiler-api: 0.006651386618614197; 
 binary-compatibility: 0.006606444716453552; 
 turkish: 0.006561502814292908; 
 try-finally: 0.006561502814292908; 
 mixer: 0.006201968528330326; 
 topic_452
couchdb: 0.44615867733955383; 
 google-fusion-tables: 0.10689546912908554; 
 cloudant: 0.08729533851146698; 
 gridfs: 0.07100126147270203; 
 row-number: 0.06005982309579849; 
 idioms: 0.05053526535630226; 
 mongomapper: 0.03990868851542473; 
 tx-news: 0.02518891729414463; 
 build-tools: 0.02479534037411213; 
 openquery: 0.024401763454079628; 
 javascript-debugger: 0.02211901731789112; 
 document-database: 0.01574307307600975; 
 couchdb-futon: 0.015113350003957748; 
 before-save: 0.01078400481492281; 
 topic_453
function: 0.7807724475860596; 
 keyboard: 0.10777662694454193; 
 return-value: 0.037287160754203796; 
 freebsd: 0.01822791062295437; 
 uninstall: 0.01705787517130375; 
 evaluation: 0.009965823031961918; 
 editing: 0.008405776694417; 
 boolean-expression: 0.007636016700416803; 
 user-interaction: 0.0027916620019823313; 
 heat: 0.002329806098714471; 
 tunneling: 0.0022887522354722023; 
 my.cnf: 0.0019295311067253351; 
 openbsd: 0.0018782137194648385; 
 tramp: 0.0016524175880476832; 
 topic_454
sql-order-by: 0.23386584222316742; 
 associations: 0.2205531746149063; 
 one-to-many: 0.11917818337678909; 
 continuous-deployment: 0.06640438735485077; 
 querydsl: 0.05666825547814369; 
 has-many-through: 0.05635034292936325; 
 has-many: 0.051422666758298874; 
 cascade: 0.046336036175489426; 
 jointable: 0.03290414810180664; 
 redundancy: 0.014743284322321415; 
 has-one: 0.014027976430952549; 
 linode: 0.012080750428140163; 
 decoupling: 0.01148466020822525; 
 reserved-words: 0.011325703002512455; 
 value-objects: 0.008861865848302841; 
 codeship: 0.008345254696905613; 
 truncated: 0.006795422174036503; 
 coupling: 0.006477507762610912; 
 serve: 0.005245588719844818; 
 tablename: 0.0045302812941372395; 
 topic_455
asynchronous: 0.4622473418712616; 
 https: 0.24841320514678955; 
 gulp: 0.14557380974292755; 
 ssl-certificate: 0.09175364673137665; 
 keytool: 0.013155762106180191; 
 nodemon: 0.00768146850168705; 
 atomicity: 0.006035439670085907; 
 google-api-nodejs-client: 0.005786041263490915; 
 charles-proxy: 0.005349594168365002; 
 locks: 0.004002843052148819; 
 stenciljs: 0.002469043480232358; 
 certificate-authority: 0.0018954272381961346; 
 npm-request: 0.0016834386624395847; 
 countdownlatch: 0.0015337996883317828; 
 co: 0.001246991683728993; 
 openscad: 0.001172172138467431; 
 topic_456
nested: 0.5097147822380066; 
 polygon: 0.14246881008148193; 
 trigonometry: 0.11688948422670364; 
 angle: 0.04901960864663124; 
 skip: 0.025356506928801537; 
 hybrid: 0.023573974147439003; 
 simplify: 0.022237077355384827; 
 for-in-loop: 0.019474152475595474; 
 heapsort: 0.018137255683541298; 
 isometric: 0.013413547538220882; 
 sentinel: 0.01252228207886219; 
 binary-heap: 0.007575757801532745; 
 struts-tags: 0.0060606058686971664; 
 selenide: 0.0060606058686971664; 
 atan2: 0.004812834318727255; 
 null-check: 0.004679144360125065; 
 min-heap: 0.004679144360125065; 
 aspose.pdf: 0.0046345810405910015; 
 in-operator: 0.004590017721056938; 
 struts-action: 0.004099821671843529; 
 topic_457
parameter-passing: 0.29320040345191956; 
 lodash: 0.23465482890605927; 
 webstorm: 0.19732552766799927; 
 reduce: 0.09195293486118317; 
 indexof: 0.07300477474927902; 
 decoding: 0.05906534940004349; 
 dailymotion-api: 0.009497708640992641; 
 chartjs-2.6.0: 0.008599914610385895; 
 array-splice: 0.00822189636528492; 
 angular-local-storage: 0.006520814727991819; 
 type-theory: 0.006237301044166088; 
 url-for: 0.006190048530697823; 
 cleartimeout: 0.005528516601771116; 
 topic_458
kubernetes: 0.37837785482406616; 
 controller: 0.27148115634918213; 
 performance-testing: 0.07125793397426605; 
 google-kubernetes-engine: 0.05655204877257347; 
 angular-ui: 0.05369311571121216; 
 kubectl: 0.023419754579663277; 
 jmeter-plugins: 0.02085454761981964; 
 kubernetes-ingress: 0.01613534986972809; 
 istio: 0.01368763204663992; 
 fluentd: 0.01264980062842369; 
 vsphere: 0.009379650466144085; 
 nginx-ingress: 0.0069515155628323555; 
 esxi: 0.006892770528793335; 
 hashicorp-vault: 0.006853607017546892; 
 azure-sqldw: 0.006011592224240303; 
 kubernetes-pod: 0.005326231475919485; 
 kops: 0.0052674864418804646; 
 google-container-registry: 0.005032505840063095; 
 google-cloud-build: 0.00501292385160923; 
 jmeter-3.2: 0.004229654558002949; 
 topic_459
prolog: 0.38517600297927856; 
 resharper: 0.1652211993932724; 
 winrt-xaml: 0.1421179175376892; 
 vue-router: 0.10192405432462692; 
 ipv6: 0.07743604481220245; 
 ipv4: 0.02951679937541485; 
 clpfd: 0.01588805392384529; 
 dcg: 0.015195685438811779; 
 android-billing: 0.01093214750289917; 
 mongojs: 0.010349099524319172; 
 bibtex: 0.009729611687362194; 
 vstest: 0.008636396378278732; 
 android-accessibility: 0.007688943762332201; 
 winrt-async: 0.0074338605627417564; 
 project-server: 0.005320311989635229; 
 android-inapp-purchase: 0.004117775708436966; 
 wix3.9: 0.0033160848543047905; 
 topic_460
configuration: 0.611325204372406; 
 sql-server-data-tools: 0.06911937892436981; 
 string-concatenation: 0.06327830255031586; 
 lets-encrypt: 0.047661542892456055; 
 vala: 0.03309942036867142; 
 sentry: 0.025392446666955948; 
 proof: 0.023688800632953644; 
 dynamics-crm-2015: 0.022187968716025352; 
 grocery-crud: 0.014156492426991463; 
 j: 0.013669735752046108; 
 certbot: 0.012899038381874561; 
 ejb-2.x: 0.009248367510735989; 
 dtrace: 0.009207804687321186; 
 dmg: 0.008721048012375832; 
 code-inspection: 0.007301342207938433; 
 r5rs: 0.006976838689297438; 
 raven: 0.004867561627179384; 
 sqlpackage: 0.004705309867858887; 
 nsalert: 0.004421368706971407; 
 nscombobox: 0.0042185536585748196; 
 topic_461
base64: 0.3233599066734314; 
 stripe-payments: 0.20512917637825012; 
 cluster-analysis: 0.1659352034330368; 
 k-means: 0.0913635864853859; 
 chmod: 0.04205625131726265; 
 zapier: 0.02511162869632244; 
 web-development-server: 0.021409763023257256; 
 reactivex: 0.020951800048351288; 
 stripe-connect: 0.013624394312500954; 
 last.fm: 0.010685799643397331; 
 pdfjs: 0.009808037430047989; 
 vk: 0.009655383415520191; 
 subject: 0.009235584177076817; 
 mechanize-python: 0.00812884047627449; 
 komodo: 0.007976185530424118; 
 lerna: 0.007976185530424118; 
 elki: 0.005533717572689056; 
 virtual-dom: 0.004884936846792698; 
 swfloader: 0.004770446103066206; 
 stripe.js: 0.004312483128160238; 
 topic_462
memory: 0.6756895184516907; 
 malloc: 0.16317757964134216; 
 operator-precedence: 0.03308627009391785; 
 rest-assured: 0.026859359815716743; 
 dereference: 0.019865702837705612; 
 datagram: 0.013383210636675358; 
 java-3d: 0.010711215436458588; 
 microbenchmark: 0.007016891613602638; 
 datainputstream: 0.006854248698800802; 
 xuggler: 0.0062733800150454044; 
 listiterator: 0.005994562990963459; 
 nic: 0.0055763376876711845; 
 dataoutputstream: 0.00515811238437891; 
 ifconfig: 0.003973140846937895; 
 rpath: 0.003508445806801319; 
 jdk1.5: 0.003415506798774004; 
 rest-assured-jsonpath: 0.003392272163182497; 
 lua-api: 0.0032296290155500174; 
 openjfx: 0.00283463834784925; 
 topic_463
model: 0.47848716378211975; 
 composer-php: 0.27499595284461975; 
 logback: 0.0906093418598175; 
 lumen: 0.058930013328790665; 
 artisan: 0.03859705850481987; 
 belongs-to: 0.02207855135202408; 
 spring-scheduled: 0.009600776247680187; 
 maatwebsite-excel: 0.009148214012384415; 
 database-relations: 0.00901891104876995; 
 service-provider: 0.008534022606909275; 
 topic_464
port: 0.266066312789917; 
 stdout: 0.18542775511741638; 
 stdin: 0.15385796129703522; 
 telnet: 0.11082684993743896; 
 libsvm: 0.06186041608452797; 
 slurm: 0.0357142873108387; 
 python-docx: 0.033718787133693695; 
 django-serializer: 0.02819279581308365; 
 except: 0.020415471866726875; 
 astronomy: 0.019647974520921707; 
 telnetlib: 0.012689316645264626; 
 fits: 0.01064265239983797; 
 django-1.6: 0.010182153433561325; 
 aws-iam: 0.009568153880536556; 
 django-email: 0.009568153880536556; 
 django-q: 0.008084322325885296; 
 manage.py: 0.007009823806583881; 
 django-contenttypes: 0.005935325287282467; 
 zappa: 0.005730659235268831; 
 word-2013: 0.004860826767981052; 
 topic_465
service-worker: 0.14553409814834595; 
 jquery-ui-datepicker: 0.142290860414505; 
 onchange: 0.13528957962989807; 
 concat: 0.10440154373645782; 
 jquery-ui-autocomplete: 0.09976834058761597; 
 web-worker: 0.07989703863859177; 
 spring-webflow: 0.06548262387514114; 
 deferred: 0.05178893357515335; 
 morris.js: 0.02836550772190094; 
 onblur: 0.02774774841964245; 
 konvajs: 0.024247104302048683; 
 hierarchical: 0.02321750298142433; 
 ractivejs: 0.02157014049589634; 
 spring-webflow-2: 0.015135135501623154; 
 aurelia-router: 0.012767053209245205; 
 on-duplicate-key: 0.011994851753115654; 
 webcenter: 0.0057142856530845165; 
 turing-complete: 0.00478764483705163; 
 topic_466
zoom: 0.26449230313301086; 
 scale: 0.22258462011814117; 
 repeat: 0.14713846147060394; 
 uploadify: 0.06818461418151855; 
 gnome: 0.06750769168138504; 
 cloudera-cdh: 0.05716923251748085; 
 hue: 0.04529230669140816; 
 tty: 0.04363076761364937; 
 pan: 0.023076923564076424; 
 jsonstore: 0.015323077328503132; 
 fancybox-3: 0.014215384609997272; 
 jqwidget: 0.01415384653955698; 
 denial-of-service: 0.009907692670822144; 
 aws-rds: 0.007323076948523521; 
 topic_467
calendar: 0.43861109018325806; 
 storage: 0.18817611038684845; 
 crop: 0.09845677018165588; 
 backwards-compatibility: 0.03502534329891205; 
 internal: 0.02855737879872322; 
 objectmapper: 0.025644905865192413; 
 nsjsonserialization: 0.025153188034892082; 
 rust-cargo: 0.022467659786343575; 
 dji-sdk: 0.020689915865659714; 
 android-annotations: 0.017777441069483757; 
 caldav: 0.011082532815635204; 
 nest-api: 0.010515167377889156; 
 eureka-forms: 0.01032604556530714; 
 nsurlcache: 0.009683031588792801; 
 accelerate-framework: 0.009380437433719635; 
 blurry: 0.009040018543601036; 
 smali: 0.00820788275450468; 
 library-project: 0.006505786906927824; 
 rust-tokio: 0.006316665560007095; 
 vtigercrm: 0.005824949126690626; 
 topic_468
httpclient: 0.2447422444820404; 
 clone: 0.18639342486858368; 
 backgroundworker: 0.15298835933208466; 
 wrapper: 0.1450161337852478; 
 java.util.concurrent: 0.05409371107816696; 
 thread-sleep: 0.035165801644325256; 
 flip: 0.030568325892090797; 
 toolkit: 0.025481756776571274; 
 downcast: 0.022400470450520515; 
 brush: 0.01692262478172779; 
 darwin: 0.014379341155290604; 
 opencmis: 0.012178421020507812; 
 upcasting: 0.007874401286244392; 
 wpf-animation: 0.005918027833104134; 
 mach: 0.005771299824118614; 
 azure-sdk: 0.005771299824118614; 
 imultivalueconverter: 0.005575662944465876; 
 datagridcell: 0.00523329759016633; 
 json-serialization: 0.004890932235866785; 
 dynamic-dispatch: 0.004793113563209772; 
 topic_469
gnuplot: 0.26291313767433167; 
 processing: 0.2612130641937256; 
 free: 0.09835492074489594; 
 cabal: 0.07345367223024368; 
 apigee: 0.033201660960912704; 
 backbone-events: 0.03240162134170532; 
 getopt: 0.029101455584168434; 
 backbone.js-collections: 0.02545127272605896; 
 .bash-profile: 0.02535126730799675; 
 google-mirror-api: 0.02205110341310501; 
 calloc: 0.019950997084379196; 
 kubeadm: 0.01725086197257042; 
 bytestring: 0.01580079086124897; 
 kaa: 0.014450722374022007; 
 cabal-install: 0.013900695368647575; 
 tab-completion: 0.01375068724155426; 
 smartface.io: 0.013550677336752415; 
 zenity: 0.0074503724463284016; 
 feof: 0.005550277419388294; 
 command-substitution: 0.0055002751760184765; 
 topic_470
textview: 0.31811949610710144; 
 android-gradle: 0.2823241949081421; 
 android-emulator: 0.2518633008003235; 
 android-studio-3.0: 0.03609442338347435; 
 android-networking: 0.02083904668688774; 
 onresume: 0.016227534040808678; 
 onpause: 0.010569085367023945; 
 android-studio-2.3: 0.009148241020739079; 
 android-snackbar: 0.008450282737612724; 
 inflate-exception: 0.006680459715425968; 
 text-size: 0.006406261585652828; 
 snackbar: 0.005683375988155603; 
 android-selector: 0.0052346885204315186; 
 for-xml-path: 0.004910636227577925; 
 setcontentview: 0.0038636985700577497; 
 isnumeric: 0.0036642819177359343; 
 onsaveinstancestate: 0.0036393548361957073; 
 jsonexception: 0.0031657402869313955; 
 multiple-users: 0.0031158861238509417; 
 topic_471
elastic-stack: 0.26555246114730835; 
 saxon: 0.17482425272464752; 
 cytoscape.js: 0.11513463407754898; 
 webdriver-io: 0.11473670601844788; 
 xalan: 0.04695583134889603; 
 media-source: 0.02719193510711193; 
 xslt-3.0: 0.026926647871732712; 
 core.async: 0.026794005185365677; 
 software-quality: 0.023875845596194267; 
 jvm-languages: 0.01843745820224285; 
 exslt: 0.018304815515875816; 
 outsystems: 0.016845734789967537; 
 world-of-warcraft: 0.015254012309014797; 
 autosar: 0.015254012309014797; 
 radians: 0.014723437838256359; 
 findby: 0.014192863367497921; 
 altova: 0.013927577063441277; 
 samsung-galaxy-gear: 0.013529646210372448; 
 elasticsearch-mapping: 0.01273378450423479; 
 elastalert: 0.01273378450423479; 
 topic_472
runtime: 0.40509772300720215; 
 static-methods: 0.1440136581659317; 
 qtquick2: 0.11941053718328476; 
 google-api-java-client: 0.059768516570329666; 
 unsatisfiedlinkerror: 0.027259502559900284; 
 gemfire: 0.025741571560502052; 
 infrared: 0.015938270837068558; 
 rfcomm: 0.015432293526828289; 
 file-processing: 0.015305799432098866; 
 hotspot: 0.014483587816357613; 
 spring-data-gemfire: 0.013218645006418228; 
 geode: 0.012965656816959381; 
 jexcelapi: 0.0123964324593544; 
 deeplink: 0.01163746789097786; 
 remote-control: 0.010246030986309052; 
 webcam-capture: 0.00980330165475607; 
 360-degrees: 0.009550313465297222; 
 android-mediascanner: 0.0092973243445158; 
 ebcdic: 0.009234077297151089; 
 bluecove: 0.008475112728774548; 
 topic_473
watchkit: 0.2064548134803772; 
 game-physics: 0.2035529762506485; 
 apple-watch: 0.13907566666603088; 
 expression-trees: 0.1287423074245453; 
 watch-os-2: 0.05881520360708237; 
 json-schema-validator: 0.02264845371246338; 
 jsonserializer: 0.022082243114709854; 
 castle-dynamicproxy: 0.021374478936195374; 
 programmatically: 0.01889730431139469; 
 twain: 0.018401868641376495; 
 begininvoke: 0.018331091850996017; 
 specman: 0.016915563493967056; 
 wia: 0.01677401177585125; 
 siteminder: 0.016632458195090294; 
 iequalitycomparer: 0.016632458195090294; 
 xmp: 0.013589072041213512; 
 watchconnectivity: 0.013164413161575794; 
 assetbundle: 0.011395003646612167; 
 object-pooling: 0.009625593200325966; 
 idictionary: 0.009271711111068726; 
 topic_474
permissions: 0.5360548496246338; 
 progress-bar: 0.2385018914937973; 
 composite-primary-key: 0.031210508197546005; 
 axes: 0.028606440871953964; 
 anonymous: 0.023589782416820526; 
 derivative: 0.019568797200918198; 
 hardware-acceleration: 0.01953050121665001; 
 glsurfaceview: 0.01853482984006405; 
 viewgroup: 0.018343353644013405; 
 denied: 0.01091410405933857; 
 browser-plugin: 0.009918431751430035; 
 openrowset: 0.009535480290651321; 
 sequelize-cli: 0.00907593872398138; 
 eclipse-rap: 0.00685482332482934; 
 bde: 0.005974035710096359; 
 ms-query: 0.00536131439730525; 
 vsync: 0.004633707460016012; 
 intraweb: 0.003791215131059289; 
 topic_475
jpeg: 0.29057517647743225; 
 rgb: 0.19092169404029846; 
 uwp-xaml: 0.14975744485855103; 
 triangulation: 0.04435204342007637; 
 image-scaling: 0.0386001393198967; 
 outlook-2007: 0.038461532443761826; 
 uploading: 0.03139293193817139; 
 trello: 0.031185030937194824; 
 zoho: 0.02813582681119442; 
 sharpsvn: 0.020097021013498306; 
 cortana: 0.019057519733905792; 
 cryptocurrency: 0.013998613692820072; 
 hsl: 0.013097712770104408; 
 disparity-mapping: 0.010533610358834267; 
 image-comparison: 0.010464310646057129; 
 gdlib: 0.010048510506749153; 
 dynamicform: 0.010048510506749153; 
 enterprise-library-5: 0.00997920986264944; 
 outlook-2003: 0.008939708583056927; 
 reactphp: 0.008801109157502651; 
 topic_476
ios4: 0.43855372071266174; 
 yarn: 0.1297176480293274; 
 nsview: 0.0615072101354599; 
 key-value-observing: 0.04529758170247078; 
 multitasking: 0.03615681454539299; 
 abaddressbook: 0.032866138964891434; 
 finder: 0.02620353363454342; 
 searchbar: 0.025066016241908073; 
 nsregularexpression: 0.024537883698940277; 
 nsimage: 0.02437538094818592; 
 gesture-recognition: 0.021206581965088844; 
 uiapplicationdelegate: 0.020353443920612335; 
 nsscrollview: 0.01982530951499939; 
 mac-app-store: 0.01657525822520256; 
 nscollectionview: 0.015275239013135433; 
 nsautoreleasepool: 0.01040016207844019; 
 cfnetwork: 0.008856388740241528; 
 osc: 0.007921998389065266; 
