topic_0
okhttp: 0.13566827774047852; 
 data-persistence: 0.010581214912235737; 
 simperium: 0.007824137806892395; 
 uialertview: 6.86855457843194e-07; 
 first-responder: 3.1908915613942934e-12; 
 inputview: 2.4394117910560287e-13; 
 uipicker: 8.948402999489624e-14; 
 iphone-softkeyboard: 3.173320633703485e-15; 
 airprint: 2.2606155279826642e-15; 
 topic_882
mongodb-java: 0.4267342686653137; 
 hateoas: 0.2507800757884979; 
 stringtemplate: 0.11427952349185944; 
 itextpdf: 0.10475623607635498; 
 stringtemplate-4: 0.054872311651706696; 
 pdfptable: 0.047616470605134964; 
 hypermedia: 0.00096108578145504; 
 topic_883
android-recyclerview: 0.667106568813324; 
 root: 0.09584223479032516; 
 recycler-adapter: 0.08772287517786026; 
 picasso: 0.07852093875408173; 
 recyclerview-layout: 0.01586657576262951; 
 mobile-phones: 0.012483510188758373; 
 image-loading: 0.011333268135786057; 
 backendless: 0.0077133881859481335; 
 payumoney: 0.006867587566375732; 
 payu: 0.005277574993669987; 
 itemtouchhelper: 0.0038905164692550898; 
 superuser: 0.0037552022840827703; 
 input-sanitization: 0.0035856589674949646; 
 android-cardview: 3.0595540010835975e-05; 
 linearlayoutmanager: 3.226162561986712e-06; 
 android-viewholder: 1.964724418712649e-07; 
 gridlayoutmanager: 8.55880841754697e-08; 
 android-checkbox: 1.0360534478948136e-11; 
 onscrolllistener: 3.136545710658023e-12; 
 staggered-gridview: 5.360270062017281e-13; 
 topic_884
spring-mvc: 0.9645913243293762; 
 xctest: 0.028392715379595757; 
 apache-commons-fileupload: 0.00427904911339283; 
 xctestcase: 0.002736878115683794; 
 spring-java-config: 9.470628627031644e-14; 
 topic_885
google-cloud-platform: 0.4350261390209198; 
 f#: 0.37422290444374084; 
 google-compute-engine: 0.1250259280204773; 
 oracle-xe: 0.008495352230966091; 
 druid: 0.008148047141730785; 
 autosys: 0.007640473544597626; 
 vmware-clarity: 0.007640473544597626; 
 f#-3.0: 0.006545002572238445; 
 eiffel: 0.0061444370076060295; 
 pygments: 0.0060642920434474945; 
 deedle: 0.005636852700263262; 
 oracle-aq: 0.003639702219516039; 
 computation-expression: 0.0029119288083165884; 
 google-cloud-iot: 0.0028584632091224194; 
 google-deployment-manager: 1.5374612694074585e-09; 
 gcloud: 1.092164692018116e-09; 
 c#-to-f#: 8.598756706668098e-10; 
 google-cloud-dns: 8.448183819176336e-10; 
 fscheck: 4.194311564731379e-12; 
 google-container-registry: 1.07479682705941e-12; 
 topic_886
swift3: 0.7208331823348999; 
 xcode8: 0.1612788885831833; 
 informix: 0.07370949536561966; 
 vapor: 0.019451117143034935; 
 avaudioengine: 0.012678653001785278; 
 alerts: 0.012048667296767235; 
 ios10: 1.9227991594761296e-12; 
 xcode8.1: 1.2126915648698246e-14; 
 reachability: 7.005603677734135e-15; 
 4gl: 3.694084324730191e-15; 
 swrevealviewcontroller: 1.3663684348528171e-16; 
 topic_887
paperclip: 0.34686583280563354; 
 mathematical-optimization: 0.1873984932899475; 
 linear-programming: 0.11789540946483612; 
 cplex: 0.09199414402246475; 
 railstutorial.org: 0.0904514417052269; 
 gmaps4rails: 0.058460533618927; 
 pulp: 0.030204609036445618; 
 nao-robot: 0.020298795774579048; 
 pepper: 0.017700551077723503; 
 integer-programming: 0.01664501242339611; 
 mixed-integer-programming: 0.01258525438606739; 
 docker-stack: 0.009499836713075638; 
 opl: 5.100643107880387e-08; 
 lpsolve: 1.1004820166249374e-08; 
 simplex: 1.243366631875631e-09; 
 ampl: 2.9892835429201625e-10; 
 gurobi: 5.043494788470326e-11; 
 cvxopt: 7.263454161049454e-13; 
 ilog: 5.41939811169595e-13; 
 minimization: 6.205844486299045e-14; 
 topic_888
intentfilter: 0.169407457113266; 
 typeahead.js: 0.1495550274848938; 
 direct3d: 0.14919407665729523; 
 bootstrap-typeahead: 0.07748465985059738; 
 suppress-warnings: 0.07255163043737411; 
 back-stack: 0.07158908993005753; 
 start-activity: 0.04812711849808693; 
 jmenu: 0.039945509284734726; 
 jmenuitem: 0.038622014224529266; 
 activity-finish: 0.037900105118751526; 
 twitter-typeahead: 0.034892160445451736; 
 android-tabactivity: 0.03224517032504082; 
 bloodhound: 0.03200453519821167; 
 jmenubar: 0.02959817834198475; 
 activity-stack: 0.01648353785276413; 
 jpopupmenu: 0.0003995930019300431; 
 direct3d9: 9.931583377920106e-08; 
 dxgi: 1.8734885864901685e-10; 
 direct3d11: 9.41433649787049e-12; 
 jtoolbar: 1.965613857728252e-15; 
 topic_889
jsx: 0.2982909381389618; 
 create-react-app: 0.2258729636669159; 
 fetch-api: 0.12697578966617584; 
 styled-components: 0.10618340224027634; 
 native-base: 0.05740123614668846; 
 navigator: 0.05215870589017868; 
 react-native-router-flux: 0.05100357532501221; 
 gecko: 0.04673846811056137; 
 react-rails: 0.020348114892840385; 
 tabnavigator: 0.015026762150228024; 
 react-scripts: 1.7647911127252613e-14; 
 topic_890
rubymine: 0.17805638909339905; 
 orbeon: 0.17268945276737213; 
 appkit: 0.14553901553153992; 
 xforms: 0.09250093251466751; 
 safari-extension: 0.09076456725597382; 
 iokit: 0.06077279523015022; 
 function-calls: 0.05698436126112938; 
 graphene-python: 0.05256452411413193; 
 google-schemas: 0.043882694095373154; 
 command-line-tool: 0.03772648796439171; 
 django-validation: 0.03693723306059837; 
 dwarf: 0.03157028555870056; 
 nssplitview: 1.1189226825081278e-05; 
 google-now: 6.045543443633505e-08; 
 kernel-extension: 2.514434527256526e-08; 
 nsbutton: 2.232707942140255e-11; 
 nstoolbar: 1.711961518727212e-12; 
 nsworkspace: 1.222046986174008e-12; 
 rubocop: 5.158329817976648e-13; 
 nscolor: 4.3338398394618914e-15; 
 topic_891
ecma: 1.0; 
 topic_892
var: 0.23965619504451752; 
 setter: 0.18582966923713684; 
 getter: 0.18416361510753632; 
 libreoffice-calc: 0.07010263949632645; 
 statements: 0.05113520100712776; 
 livecycle: 0.04408648982644081; 
 functional-interface: 0.04242042824625969; 
 spatial-query: 0.03908831253647804; 
 arbitrary-precision: 0.034090131521224976; 
 gganimate: 0.026656944304704666; 
 non-deterministic: 0.02229956164956093; 
 economics: 0.022043244913220406; 
 livecycle-designer: 0.02153060957789421; 
 libreoffice-basic: 0.01689629815518856; 
 oracle-spatial: 6.35994808817486e-07; 
 spatial-index: 1.055591516974097e-10; 
 topic_893
gem: 0.4643119275569916; 
 bundler: 0.2570127844810486; 
 unobtrusive-validation: 0.08437362313270569; 
 avx: 0.05742398276925087; 
 gemfile: 0.04472022503614426; 
 unobtrusive-javascript: 0.03723013773560524; 
 doorkeeper: 0.019459538161754608; 
 twitter-bootstrap-rails: 0.014613010920584202; 
 sqlite3-ruby: 0.012703774496912956; 
 nsprogressindicator: 0.008150977082550526; 
 avx512: 6.387517736961001e-10; 
 validationattribute: 2.715718492099506e-12; 
 rails-console: 5.217373299885864e-13; 
 mysql2: 2.8842786449143065e-14; 
 best-in-place: 1.0372318662196485e-15; 
 pry: 3.127619659248649e-16; 
 devkit: 1.8718250229127762e-16; 
 topic_894
laravel-eloquent: 0.29185816645622253; 
 preg-split: 0.16513460874557495; 
 laravel-echo: 0.09225213527679443; 
 laravelcollective: 0.07518056780099869; 
 nexmo: 0.06861457973718643; 
 laravel-4.2: 0.06762968003749847; 
 laravel-seeding: 0.06336178630590439; 
 laravel-collection: 0.060407090932130814; 
 laravel-cashier: 0.06007879227399826; 
 laravel-forge: 0.05548259988427162; 
 topic_895
2d: 0.43230125308036804; 
 string-formatting: 0.27020666003227234; 
 fibonacci: 0.12429212033748627; 
 puzzle: 0.06310215592384338; 
 tweets: 0.03949400782585144; 
 dayofweek: 0.03868500515818596; 
 bcd: 0.012061484158039093; 
 redisson: 0.010222842916846275; 
 chemistry: 0.009634478017687798; 
 topic_896
youtube: 0.5534482002258301; 
 youtube-api: 0.3842863440513611; 
 youtube-javascript-api: 0.03397764265537262; 
 youtube-iframe-api: 0.02401033043861389; 
 force-download: 0.004277470521628857; 
 youtube-channels: 1.9133841733243173e-10; 
 closed-captions: 7.874144485585117e-15; 
 autoplay: 3.388717565239787e-16; 
 zend-gdata: 1.7763538218453759e-16; 
 topic_897
inheritance: 0.639499843120575; 
 constructor: 0.3122185468673706; 
 composition: 0.025209732353687286; 
 superclass: 0.023071860894560814; 
 subclass: 8.031046530923569e-13; 
 sealed: 5.291334861587393e-13; 
 base-class: 1.0859153474433031e-13; 
 derived-class: 1.0949631966847783e-16; 
 topic_898
antlr: 0.23360906541347504; 
 antlr4: 0.1828332096338272; 
 grammar: 0.17888620495796204; 
 abstract-syntax-tree: 0.14436665177345276; 
 antlr3: 0.05907125025987625; 
 lexer: 0.05385318025946617; 
 thin: 0.04542398452758789; 
 prawn: 0.0444205105304718; 
 antlrworks: 0.015587316825985909; 
 thor: 0.01451694406569004; 
 parse-tree: 0.010302347131073475; 
 vue-chartjs: 0.009031274355947971; 
 yamldotnet: 0.00809470098465681; 
 left-recursion: 3.327219246784807e-06; 
 parser-generator: 3.5858531421961715e-11; 
 ll: 1.4665307813618855e-12; 
 lr: 1.4151456699182385e-12; 
 lalr: 2.8336415245494573e-13; 
 ebnf: 2.1596617791092183e-14; 
 happy: 5.7899703674384965e-15; 
 topic_899
xamarin.ios: 0.6652351021766663; 
 axis: 0.11736582219600677; 
 axis-labels: 0.05126546695828438; 
 spline: 0.03706289082765579; 
 google-home: 0.025958025828003883; 
 mapply: 0.01736392080783844; 
 3d-reconstruction: 0.01439712569117546; 
 timeserieschart: 0.013327076099812984; 
 rjdbc: 0.008219985291361809; 
 parallel-foreach: 0.0080740200355649; 
 nspasteboard: 0.0068580941297113895; 
 bspline: 0.0068094548769295216; 
 sharepoint-jsom: 0.006272792816162109; 
 cubic-spline: 0.005593481007963419; 
 state-space: 0.005544841755181551; 
 rhadoop: 0.005350285675376654; 
 diagrammer: 0.005301646888256073; 
 airprint: 1.1015114168011486e-11; 
 google-smart-home: 2.182108491024636e-15; 
 topic_900
factory: 0.5234899520874023; 
 windows-server-2016: 0.13504169881343842; 
 scalar: 0.08440105617046356; 
 scripting-language: 0.055928412824869156; 
 adsi: 0.044946104288101196; 
 abstract-factory: 0.04413260146975517; 
 windows-container: 0.03315029665827751; 
 binaries: 0.02969289943575859; 
 event-driven-design: 0.02745576575398445; 
 intel-galileo: 0.02176123671233654; 
 event-driven: 2.816414703993471e-14; 
 failovercluster: 1.379986416479885e-14; 
 topic_901
smarty: 0.6416325569152832; 
 breadcrumbs: 0.15005309879779816; 
 view-helpers: 0.05977848544716835; 
 smarty3: 0.0517372190952301; 
 zend-view: 0.04415111616253853; 
 zend-navigation: 0.030647853389382362; 
 zend-framework-mvc: 0.021999696269631386; 
 cs-cart: 8.445825289138398e-11; 
 zend-acl: 2.978156187372766e-13; 
 topic_902
jframe: 0.3165014088153839; 
 jtable: 0.2845858931541443; 
 jbutton: 0.15632233023643494; 
 actionlistener: 0.11453494429588318; 
 layout-manager: 0.09263283014297485; 
 defaulttablemodel: 0.01252560131251812; 
 abstracttablemodel: 0.010013404302299023; 
 windowlistener: 0.0059089697897434235; 
 mouse-listeners: 0.005130542907863855; 
 jtableheader: 0.0017474342603236437; 
 tablecellrenderer: 6.692924944218248e-05; 
 tablecelleditor: 2.7727097403840162e-05; 
 tablemodel: 1.9069082100031665e-06; 
 gridbaglayout: 8.05602056175303e-08; 
 tablerowsorter: 9.61176471747649e-09; 
 jcheckbox: 1.1124801080342195e-09; 
 jlabel: 2.455823322478068e-10; 
 grouplayout: 1.4057691122282279e-10; 
 jradiobutton: 1.1604646410479091e-10; 
 jtabbedpane: 6.995507688747904e-13; 
 topic_903
windows-mobile: 0.3434058725833893; 
 compact-framework: 0.32592493295669556; 
 windows-ce: 0.2825384736061096; 
 xsd.exe: 0.03401413559913635; 
 opennetcf: 0.014111127704381943; 
 windows-mobile-6: 3.293767576906248e-06; 
 cab: 1.918309635584592e-06; 
 windows-embedded-compact: 8.964720876747378e-08; 
 motorola-emdk: 6.250780160144132e-08; 
 smart-device: 1.2814621364043433e-08; 
 pocketpc: 6.51001474949453e-09; 
 activesync: 1.376860847557282e-10; 
 windows-embedded: 3.530744099866645e-11; 
 windows-mobile-5.0: 5.43626179228679e-13; 
 topic_904
fragment: 0.5040927529335022; 
 nfc: 0.2501152753829956; 
 apdu: 0.0434858575463295; 
 mifare: 0.042842164635658264; 
 ndef: 0.030039580538868904; 
 drawtext: 0.020741615444421768; 
 contactless-smartcard: 0.019954863935709; 
 bus: 0.01881049945950508; 
 hce: 0.01866745389997959; 
 pcsc: 0.014661767520010471; 
 mapactivity: 0.014018470421433449; 
 acr122: 0.007724463474005461; 
 nexus-s: 0.007366849575191736; 
 android-renderscript: 0.00736620370298624; 
 smartcard-reader: 9.044709440786391e-05; 
 nfc-p2p: 1.6666052033542655e-05; 
 android-beam: 4.770766281581018e-06; 
 rfid: 2.3691114847679273e-07; 
 nexus-5: 1.1313243358769353e-16; 
 topic_905
keypress: 0.3879145681858063; 
 birt: 0.34797707200050354; 
 tr: 0.09046709537506104; 
 getelementsbyclassname: 0.08178503066301346; 
 struts2-jquery: 0.0666782408952713; 
 custom-tags: 0.025177981704473495; 
 enter: 1.009365302451215e-08; 
 onkeypress: 1.177856590039994e-09; 
 report-designer: 5.769816048550869e-13; 
 topic_906
mediawiki: 0.4149646461009979; 
 guzzle: 0.23330512642860413; 
 wiki: 0.17681343853473663; 
 mediawiki-api: 0.0703376904129982; 
 guzzle6: 0.04001494497060776; 
 guzzlehttp: 0.02616894245147705; 
 pcntl: 0.021738221868872643; 
 paypal-nvp: 0.016476741060614586; 
 mediawiki-extensions: 6.358694372465834e-05; 
 mediawiki-templates: 5.797643825644627e-05; 
 semantic-mediawiki: 5.2841998694930226e-05; 
 goutte: 5.863598744326737e-06; 
 domcrawler: 1.086617503875259e-13; 
 tableofcontents: 2.8169774726836266e-14; 
 wikimedia: 1.0545937970010515e-14; 
 topic_907
asp.net-mvc-3: 0.7576250433921814; 
 asp.net-mvc-2: 0.16671240329742432; 
 subdirectory: 0.03959542140364647; 
 timing: 0.022914379835128784; 
 pagedlist: 0.006997804623097181; 
 wakeup: 0.003508702851831913; 
 page-fault: 0.002646226203069091; 
 validationattribute: 1.1882413235726188e-15; 
 custom-model-binder: 2.8050541604620423e-16; 
 topic_908
jquery-chosen: 0.3264550268650055; 
 fragmentpageradapter: 0.15529100596904755; 
 pager: 0.11666666716337204; 
 android-wear-data-api: 0.0714285746216774; 
 detach: 0.06825397163629532; 
 php-telegram-bot: 0.05740740895271301; 
 azure-monitoring: 0.04682539775967598; 
 jquery-pagination: 0.04285714402794838; 
 azure-files: 0.04047619178891182; 
 tabbed: 0.039153438061475754; 
 fadeto: 0.035185184329748154; 
 topic_909
bulkinsert: 0.31347763538360596; 
 percentage: 0.2867751717567444; 
 sqlbulkcopy: 0.13461841642856598; 
 dbf: 0.10491389036178589; 
 vs-unit-testing-framework: 0.05119292065501213; 
 font-awesome-5: 0.045504819601774216; 
 ngen: 0.0243324376642704; 
 set-theory: 0.02243640087544918; 
 business-objects-sdk: 0.016748301684856415; 
 idatareader: 3.454777297573486e-10; 
 bulkloader: 7.2847095041839e-15; 
 topic_910
autolayout: 0.4631556272506714; 
 comparison: 0.30870938301086426; 
 nslayoutconstraint: 0.08820921927690506; 
 quotes: 0.0818464383482933; 
 jcrop: 0.024856049567461014; 
 radcombobox: 0.010702111758291721; 
 ner: 0.009383595548570156; 
 nsautolayout: 0.007919146679341793; 
 visual-format-language: 0.00521839689463377; 
 nssplitview: 9.265844758132857e-10; 
 size-classes: 1.5446503668151146e-13; 
 topic_911
partial-views: 0.6172672510147095; 
 nvm: 0.1287088543176651; 
 dart-pub: 0.11021760106086731; 
 unauthorized: 0.0856437012553215; 
 renderaction: 0.030899858102202415; 
 nodejitsu: 0.027250267565250397; 
 dart2js: 1.244829581992235e-05; 
 topic_912
multiple-inheritance: 0.17548678815364838; 
 member: 0.11755675822496414; 
 complex-numbers: 0.08014865964651108; 
 robotics: 0.06487840414047241; 
 modulus: 0.06285852938890457; 
 integer-overflow: 0.05760684981942177; 
 minimize: 0.05461743474006653; 
 messenger: 0.05364789441227913; 
 robot: 0.047022704035043716; 
 adjacency-list: 0.041851822286844254; 
 cstring: 0.04055910184979439; 
 insertion: 0.036438554525375366; 
 ternary: 0.0341762937605381; 
 google-openid: 0.03352993354201317; 
 msdtc: 0.031025288626551628; 
 sqrt: 0.024319302290678024; 
 formhelper: 0.011876868084073067; 
 janrain: 0.011634483002126217; 
 equivalence: 0.0115536879748106; 
 ctype: 0.009210632182657719; 
 topic_913
load: 0.5941763520240784; 
 onload: 0.16894057393074036; 
 history.js: 0.04111345112323761; 
 mutation-observers: 0.03442908078432083; 
 fancytree: 0.024723008275032043; 
 appendto: 0.02399047650396824; 
 nouislider: 0.023715777322649956; 
 sproutcore: 0.022983243688941002; 
 prop: 0.020694075152277946; 
 partial-page-refresh: 0.015932606533169746; 
 jquery-on: 0.015200072899460793; 
 jquery-bootgrid: 0.014101272448897362; 
 domready: 4.071086729447865e-13; 
 topic_914
mercurial: 0.7064156532287598; 
 git-checkout: 0.07705705612897873; 
 pull: 0.06620144098997116; 
 git-stash: 0.048138413578271866; 
 getopts: 0.02998640574514866; 
 hgignore: 0.01744016446173191; 
 mercurial-hook: 0.013169104233384132; 
 mercurial-subrepos: 0.011389495804905891; 
 remote-branch: 0.011033573187887669; 
 blame: 0.0097878472879529; 
 bfg-repo-cleaner: 0.00934294518083334; 
 dvcs: 3.714706690516323e-05; 
 hgrc: 6.708100386276783e-07; 
 atlassian-sourcetree: 9.982752402493134e-08; 
 mercurial-extension: 8.617036426040395e-15; 
 topic_915
youtube-data-api: 0.41485893726348877; 
 wso2is: 0.2942010462284088; 
 wmic: 0.08223450928926468; 
 folding: 0.055720970034599304; 
 windows-scripting: 0.045087192207574844; 
 youtube-livestreaming-api: 0.03558769449591637; 
 youtube-channels: 0.026513541117310524; 
 youtube-analytics-api: 0.024812135845422745; 
 tasklist: 0.020983979105949402; 
 xacml: 6.7195342623449505e-09; 
 xacml3: 2.1658264071078293e-09; 
 code-folding: 1.283220613101932e-10; 
 google-apis-explorer: 2.271992923658095e-12; 
 scim: 2.0929167687117056e-14; 
 claims: 4.920313805437744e-16; 
 topic_916
webforms: 0.799557089805603; 
 postback: 0.15240474045276642; 
 response.redirect: 0.03162796050310135; 
 custom-server-controls: 0.01641019806265831; 
 topic_917
chromium: 0.32593655586242676; 
 private: 0.31431928277015686; 
 ghci: 0.11565069854259491; 
 jaxb2: 0.09920375794172287; 
 padrino: 0.04907975345849991; 
 oracle-coherence: 0.03302440792322159; 
 trinidad: 0.025323064997792244; 
 selectlistitem: 0.019449157640337944; 
 constructor-overloading: 0.01801331341266632; 
 maven-jaxb2-plugin: 8.866893330683467e-12; 
 private-methods: 1.647477557750309e-14; 
 topic_918
cakephp: 0.8210509419441223; 
 adobe: 0.1428920179605484; 
 yql: 0.022074414417147636; 
 cakephp-2.5: 0.006480424664914608; 
 cakedc: 0.00389899336732924; 
 cakephp-2.6: 0.003603223478421569; 
 has-and-belongs-to-many: 6.1557225983222e-10; 
 cakephp-3.2: 6.224437631985325e-11; 
 cakephp-bake: 1.8750395333611003e-11; 
 cakephp-3.4: 5.288003650412432e-14; 
 formhelper: 1.670696763713623e-14; 
 models: 2.3778535699703687e-15; 
 cakephp-2.x: 1.671241427074531e-15; 
 cakephp-1.2: 1.1792988791111e-15; 
 containable: 3.4398156218762906e-16; 
 cakephp-3.1: 2.633214468870194e-16; 
 topic_919
synchronization: 0.6911560297012329; 
 web.xml: 0.15241549909114838; 
 processbuilder: 0.0966198518872261; 
 concurrenthashmap: 0.05031640827655792; 
 method-invocation: 0.009492205455899239; 
 url-pattern: 4.127319688275455e-13; 
 maven-war-plugin: 3.964415398066169e-14; 
