topic_0
retrofit2: 0.2668364644050598; 
azure-active-directory: 0.30519771575927734; 
 devexpress: 0.2609904706478119; 
 claims-based-identity: 0.054880790412425995; 
 back: 0.05336768552660942; 
 wif: 0.05189547315239906; 
 nopcommerce: 0.04555678367614746; 
 azure-ad-graph-api: 0.04220341145992279; 
 knockout-mapping-plugin: 0.036887090653181076; 
 aspxgridview: 0.027358606457710266; 
 action-filter: 0.021183494478464127; 
 acs: 0.016112541779875755; 
 claims: 0.013863329775631428; 
 gridcontrol: 0.011368747800588608; 
 pushsharp: 0.01030548382550478; 
 xtrareport: 0.010019220411777496; 
 amazon-glacier: 0.008792377077043056; 
 windows-identity: 0.00699300691485405; 
 rad-controls: 0.006461374927312136; 
 generic-handler: 0.006175111513584852; 
 sts-securitytokenservice: 0.00601153215393424; 
 topic_636
fetch: 0.2483801245689392; 
 share: 0.18004687130451202; 
 load-balancing: 0.1781168133020401; 
 avd: 0.10008731484413147; 
 android-library: 0.07426129281520844; 
 words: 0.03345434367656708; 
 is-empty: 0.024860989302396774; 
 fuelphp: 0.02320665493607521; 
 vcard: 0.02191994898021221; 
 fsockopen: 0.0170028954744339; 
 integrate: 0.016543356701731682; 
 facebook-share: 0.014061854220926762; 
 elgg: 0.008823123760521412; 
 scenarios: 0.00850144773721695; 
 google-cloud-print: 0.008409540168941021; 
 away3d: 0.007628325838595629; 
 vcf: 0.007490464486181736; 
 timetable: 0.006341620348393917; 
 multiple-languages: 0.00583612872287631; 
 share-button: 0.005192776210606098; 
 topic_638
email: 0.47131451964378357; 
 authentication: 0.38034719228744507; 
 webserver: 0.0641942098736763; 
 loopbackjs: 0.02435944974422455; 
 strongloop: 0.01159487571567297; 
 nodemailer: 0.010787226259708405; 
 httpserver: 0.00891199428588152; 
 mlab: 0.0075937616638839245; 
 http-referer: 0.004483846947550774; 
 .htpasswd: 0.0043724472634494305; 
 restler: 0.002274415222927928; 
 hexo: 0.0020237653516232967; 
 openwhisk: 0.00159673229791224; 
 jwt-auth: 0.0015781655674800277; 
 http-status-code-504: 0.001438915729522705; 
 bcc: 0.001234682509675622; 
 readme: 0.001030449289828539; 
 ibm-cloud-functions: 0.0008633494144305587; 
 topic_639
task-parallel-library: 0.2029874324798584; 
 httpwebrequest: 0.19738128781318665; 
 clr: 0.1330423653125763; 
 webclient: 0.12051320821046829; 
 sendgrid: 0.07596508413553238; 
 gac: 0.03754985332489014; 
 weak-references: 0.035894349217414856; 
 fxcop: 0.02697720006108284; 
 parallel.foreach: 0.02524644508957863; 
 taskscheduler: 0.02257506176829338; 
 waveform: 0.016630295664072037; 
 dsc: 0.016254045069217682; 
 castle: 0.013996538706123829; 
 securityexception: 0.010911280289292336; 
 cmdlet: 0.010610279627144337; 
 dynamic-language-runtime: 0.009857777506113052; 
 report-viewer2010: 0.00842802319675684; 
 pitch: 0.007826021872460842; 
 fusion: 0.0063962675631046295; 
 developer-console: 0.006020016502588987; 
 topic_641
react-native: 0.781041145324707; 
 react-native-android: 0.056968532502651215; 
 react-navigation: 0.051678888499736786; 
 dropbox: 0.04322357103228569; 
 dropbox-api: 0.028964528813958168; 
 antd: 0.015936577692627907; 
 jest: 0.010998674668371677; 
 iis-5: 0.00278687197715044; 
 webpack-encore: 0.0024486593902111053; 
 tabnavigator: 0.002340431325137615; 
 react-animated: 0.00206986116245389; 
 react-native-web: 0.0015422494616359472; 
 topic_642
while-loop: 0.5616075992584229; 
 pickle: 0.09539635479450226; 
 sympy: 0.08179467916488647; 
 curve-fitting: 0.06490029394626617; 
 division: 0.05191408097743988; 
 nonetype: 0.02240275777876377; 
 least-squares: 0.022341210395097733; 
 data-processing: 0.014678729698061943; 
 apscheduler: 0.011970704421401024; 
 mvc-editor-templates: 0.011201378889381886; 
 sl4a: 0.006954702083021402; 
 qpython: 0.005939192604273558; 
 wolframalpha: 0.00547759747132659; 
 network-printers: 0.005354505032300949; 
 background-music: 0.004862136673182249; 
 dill: 0.004708271939307451; 
 falconframework: 0.004615952726453543; 
 mailitem: 0.0043082223273813725; 
 chatterbot: 0.0036927617620676756; 
 greenlets: 0.0035388970281928778; 
 topic_643
migration: 0.3553405702114105; 
 navigation-drawer: 0.21183596551418304; 
 imagick: 0.06872358173131943; 
 shared-hosting: 0.05687017738819122; 
 achartengine: 0.0532095693051815; 
 data-migration: 0.04379657655954361; 
 forum: 0.036911144852638245; 
 app-inventor: 0.025842158123850822; 
 vbulletin: 0.01878241077065468; 
 usbserial: 0.015688324347138405; 
 audiorecord: 0.015121802687644958; 
 android-navigationview: 0.013945178128778934; 
 laravel-dusk: 0.013509390875697136; 
 google-text-to-speech: 0.0121148731559515; 
 calllog: 0.01119972113519907; 
 pinch: 0.009500152431428432; 
 android-vision: 0.008105634711682796; 
 reset-password: 0.0076262690126895905; 
 hardware-interface: 0.007451954297721386; 
 spatie: 0.0056652287021279335; 
 topic_644
filesystems: 0.40337303280830383; 
 putty: 0.10134612768888474; 
 scala-collections: 0.07323740422725677; 
 amazon-elb: 0.06936922669410706; 
 implicit: 0.06735777854919434; 
 handle: 0.059827737510204315; 
 ntfs: 0.04208571836352348; 
 scala-macros: 0.02919181063771248; 
 websphere-portal: 0.028521327301859856; 
 boilerplate: 0.022744854912161827; 
 dspace: 0.02093970775604248; 
 scalatra: 0.01511166151612997; 
 drone: 0.012636031024158001; 
 fat32: 0.009077311493456364; 
 handles: 0.008664706721901894; 
 implicits: 0.008355253376066685; 
 drone.io: 0.007684769574552774; 
 file-attributes: 0.007478467188775539; 
 scala-reflect: 0.007426890544593334; 
 org-babel: 0.005570168606936932; 
 topic_646
hbase: 0.3318512439727783; 
 store: 0.1382881999015808; 
 angular-routing: 0.13030517101287842; 
 tizen: 0.05209175497293472; 
 ngroute: 0.04324979707598686; 
 phoenix: 0.034812044352293015; 
 ngtable: 0.030315278097987175; 
 apache-drill: 0.026323767378926277; 
 samsung-smart-tv: 0.025111155584454536; 
 cascadingdropdown: 0.02046281285583973; 
 openweathermap: 0.020058609545230865; 
 angularjs-material: 0.01985650695860386; 
 tizen-web-app: 0.0177849642932415; 
 mapr: 0.017027081921696663; 
 auto-indent: 0.01652182638645172; 
 route-provider: 0.014551334083080292; 
 bulk-load: 0.01374292653053999; 
 real-time-updates: 0.009953516535460949; 
 kendo-datepicker: 0.007275667041540146; 
 posting: 0.007225141394883394; 
 topic_649
d3.js: 0.7105423808097839; 
 closures: 0.15038590133190155; 
 linkedin: 0.08216441422700882; 
 linkedin-api: 0.025025762617588043; 
 f#-data: 0.006477255839854479; 
 v-for: 0.005657083820551634; 
 sunburst-diagram: 0.004584551323205233; 
 rethinkdb-javascript: 0.0038274694234132767; 
 linkedin-jsapi: 0.003217597957700491; 
 circle-pack: 0.003217597957700491; 
 dart-js-interop: 0.002902147127315402; 
 parallel-coordinates: 0.0019978550262749195; 
 topic_650
object: 0.8519984483718872; 
 undefined: 0.09131892770528793; 
 browser-history: 0.02409881353378296; 
 qualtrics: 0.009584547020494938; 
 git-tag: 0.007128850556910038; 
 mbed: 0.005974306724965572; 
 setattribute: 0.005882676225155592; 
 strawberry-perl: 0.004013414494693279; 
 topic_651
console: 0.33102038502693176; 
 mingw: 0.15914210677146912; 
 cocos2d-x: 0.1154065653681755; 
 virtual: 0.08236460387706757; 
 sfinae: 0.03913970664143562; 
 bamboo: 0.03844882920384407; 
 unreal-engine4: 0.031029406934976578; 
 undefined-reference: 0.029046889394521713; 
 stdstring: 0.02586284652352333; 
 cocos2d-x-3.0: 0.022258268669247627; 
 c++98: 0.014268120750784874; 
 member-functions: 0.0138776246458292; 
 enable-if: 0.010873809456825256; 
 static-cast: 0.010783695615828037; 
 hwnd: 0.009852512739598751; 
 arr: 0.008350605145096779; 
 boost-mpl: 0.008080261759459972; 
 typename: 0.0077198040671646595; 
 word-2010: 0.006728545296937227; 
 root-framework: 0.006638430990278721; 
 topic_653
for-loop: 0.9154157042503357; 
 devtools: 0.016940977424383163; 
 r-package: 0.013142822310328484; 
 modelica: 0.012399268336594105; 
 continue: 0.01071119960397482; 
 rscript: 0.008621209301054478; 
 pocketsphinx: 0.00817909650504589; 
 openmodelica: 0.005747472867369652; 
 dymola: 0.005646992474794388; 
 rpostgresql: 0.003195273457095027; 
 topic_654
java-ee: 0.7592664957046509; 
 nio: 0.07026617228984833; 
 ejb-3.0: 0.06047070398926735; 
 wildfly-8: 0.02638246677815914; 
 bytebuffer: 0.020008880645036697; 
 tomee: 0.01849384792149067; 
 openejb: 0.006922132335603237; 
 static-content: 0.005746676120907068; 
 restlet-2.0: 0.005694433581084013; 
 watchservice: 0.004727947060018778; 
 mdc: 0.004310007207095623; 
 stateless-session-bean: 0.004310007207095623; 
 filechannel: 0.004257764667272568; 
 branding: 0.0031606717966496944; 
 apache-tomee: 0.003134550526738167; 
 eclipse-memory-analyzer: 0.0028472167905420065; 
 topic_655
visual-studio-2017: 0.36832571029663086; 
 prestashop: 0.1478399634361267; 
 cpu: 0.11280665546655655; 
 prestashop-1.6: 0.05585065484046936; 
 redmine: 0.055512912571430206; 
 ode: 0.033682335168123245; 
 sunspot: 0.025822101160883904; 
 suitescript: 0.02526942826807499; 
 helpers: 0.02078663744032383; 
 compass: 0.01946636289358139; 
 maple: 0.01599680632352829; 
 sunspot-rails: 0.011943873018026352; 
 prestashop-1.5: 0.011821056716144085; 
 redmine-plugins: 0.010685007087886333; 
 activeresource: 0.01059289462864399; 
 bourbon: 0.009364733472466469; 
 calc: 0.009180509485304356; 
 nonlinear-functions: 0.009149804711341858; 
 sunspot-solr: 0.008505020290613174; 
 neat: 0.00764530710875988; 
 topic_657
containers: 0.25129494071006775; 
 ms-office: 0.20297642052173615; 
 unity5: 0.12524159252643585; 
 openxml: 0.11967530101537704; 
 office-interop: 0.11600309610366821; 
 unityscript: 0.08179358392953873; 
 ms-project: 0.02485504373908043; 
 unity3d-2dtools: 0.017201391980051994; 
 elastic-load-balancer: 0.012794743292033672; 
 ngmodel: 0.008040200918912888; 
 cloud-init: 0.007614998146891594; 
 synchronizationcontext: 0.00537301879376173; 
 aws-cdk: 0.004367993678897619; 
 content-encoding: 0.004290684126317501; 
 amazon-efs: 0.0039041361305862665; 
 coreldraw: 0.0037495167925953865; 
 novacode-docx: 0.0037108617834746838; 
 mockups: 0.0035948974546045065; 
 wordprocessingml: 0.0035175879020243883; 
 topic_658
structure: 0.24057281017303467; 
 pinvoke: 0.15694020688533783; 
 windows-xp: 0.15460585057735443; 
 pixel: 0.10661698877811432; 
 tiff: 0.07878433912992477; 
 numerical-methods: 0.059436164796352386; 
 qsort: 0.022355899214744568; 
 windows-mobile-6.5: 0.016834260895848274; 
 fixed-point: 0.01678936928510666; 
 sitecore-mvc: 0.016340456902980804; 
 sqlclient: 0.014903932809829712; 
 enumerator: 0.014275453053414822; 
 anonymous-methods: 0.01346740871667862; 
 visual-studio-sdk: 0.011761536821722984; 
 ibm-doors: 0.011043275706470013; 
 shrink: 0.008664033375680447; 
 devenv: 0.008170228451490402; 
 imread: 0.0076764230616390705; 
 sendgrid-api-v3: 0.007586640305817127; 
 canny-operator: 0.006823487114161253; 
 topic_659
editor: 0.25669896602630615; 
 diff: 0.1832953244447708; 
 syntax-highlighting: 0.1416761726140976; 
 breakpoints: 0.11226719617843628; 
 one-to-one: 0.054541997611522675; 
 confluence: 0.04328202083706856; 
 xmppframework: 0.04009881988167763; 
 observers: 0.03225959837436676; 
 fmdb: 0.03130938857793808; 
 bazaar: 0.025370581075549126; 
 form-helpers: 0.014348156750202179; 
 before-filter: 0.01211516559123993; 
 pointfree: 0.011450018733739853; 
 accurev: 0.009169517084956169; 
 confluence-rest-api: 0.00774420378729701; 
 plasticscm: 0.006889015436172485; 
 griffon: 0.0066039529629051685; 
 shinobi: 0.005606233142316341; 
 embeddable: 0.0052736601792275906; 
 topic_660
sails.js: 0.2737586200237274; 
 terraform: 0.14953312277793884; 
 fs: 0.07443930208683014; 
 webpack-2: 0.061829131096601486; 
 dump: 0.0589492991566658; 
 waterline: 0.05179335176944733; 
 date-range: 0.04694999381899834; 
 hpc: 0.03721965104341507; 
 swift-protocols: 0.03364167734980583; 
 amazon-sagemaker: 0.024653110653162003; 
 terraform-provider-aws: 0.021860545501112938; 
 jsqmessagesviewcontroller: 0.016362683847546577; 
 xcode7.3: 0.015402739867568016; 
 sails-mongo: 0.015402739867568016; 
 replicaset: 0.015140937641263008; 
 mongoimport: 0.011693865060806274; 
 infrastructure: 0.01108299195766449; 
 dbeaver: 0.010603019036352634; 
 terraform-provider-azure: 0.01047211792320013; 
 spatial-index: 0.009643075056374073; 
 topic_662
iterator: 0.46538639068603516; 
 language-lawyer: 0.20076313614845276; 
 facebook-login: 0.12491089850664139; 
 memory-address: 0.05316784605383873; 
 assignment-operator: 0.04193047806620598; 
 removeclass: 0.026332341134548187; 
 fault: 0.0178204532712698; 
 idiomatic: 0.016856051981449127; 
 facebook-graph-api-v2.0: 0.009937523864209652; 
 stdset: 0.00809258222579956; 
 execute-immediate: 0.005702545400708914; 
 member-variables: 0.0054928925819695; 
 comma-operator: 0.005450962111353874; 
 cics: 0.005115518346428871; 
 imperative-programming: 0.004905865993350744; 
 spring-boot-starter: 0.004234978463500738; 
 powermail: 0.0038995344657450914; 
 topic_664
sum: 0.40255144238471985; 
 max: 0.2505931258201599; 
 average: 0.15250281989574432; 
 sql-server-2016: 0.10306872427463531; 
 min: 0.08043249696493149; 
 ssms-2014: 0.007117575965821743; 
 writable: 0.0037338105030357838; 
 topic_665
frame: 0.1541476547718048; 
 local: 0.14596149325370789; 
 amazon-cloudfront: 0.137626513838768; 
 amazon-emr: 0.09079182147979736; 
 parquet: 0.08702123165130615; 
 apache-zeppelin: 0.057799167931079865; 
 xcode10: 0.05100218206644058; 
 nsobject: 0.041923001408576965; 
 ios12: 0.035324469208717346; 
 custom-keyboard: 0.030363166704773903; 
 asana: 0.024508832022547722; 
 seek: 0.022772375494241714; 
 gitpython: 0.015727326273918152; 
 writing: 0.014487001113593578; 
 performselector: 0.011014089919626713; 
 pyarrow: 0.010369121097028255; 
 amazon-rekognition: 0.009624925442039967; 
 ios-app-group: 0.008930343203246593; 
 asset-catalog: 0.008583052083849907; 
 simplification: 0.00818614847958088; 
 topic_666
border: 0.19619840383529663; 
 angular2-forms: 0.10703214257955551; 
 web-hosting: 0.10128079354763031; 
 primeng: 0.09936367720365524; 
 tar: 0.08406754583120346; 
 ngfor: 0.062285855412483215; 
 angular-components: 0.055066078901290894; 
 rounded-corners: 0.03658835217356682; 
 tail: 0.034548867493867874; 
 head: 0.028063304722309113; 
 subclipse: 0.027859356254339218; 
 angular4-forms: 0.02480013109743595; 
 fieldset: 0.018763257190585136; 
 angular-pipe: 0.018110621720552444; 
 renaming: 0.014154021628201008; 
 primeng-datatable: 0.012767172418534756; 
 base-url: 0.011747430078685284; 
 node-inspector: 0.009993473999202251; 
 ext4: 0.009748735465109348; 
 lighthouse: 0.007994778454303741; 
 topic_668
pipe: 0.3477376103401184; 
 declaration: 0.12064559012651443; 
 doxygen: 0.11733245104551315; 
 spock: 0.08391707390546799; 
 nagios: 0.0515429750084877; 
 hang: 0.04628928378224373; 
 vsix: 0.04420673847198486; 
 posts: 0.03890571743249893; 
 angular2-observables: 0.03194812685251236; 
 vspackage: 0.01595039665699005; 
 named: 0.015287769958376884; 
 avatar: 0.015051117166876793; 
 genesis: 0.013205225579440594; 
 execvp: 0.012921242043375969; 
 facebook-chat: 0.008566830307245255; 
 jetpack: 0.00785687193274498; 
 yoast: 0.0071469140239059925; 
 braintree-sandbox: 0.005585005506873131; 
 ibm-rational: 0.005490344483405352; 
 datagridviewcheckboxcell: 0.005301022436469793; 
 topic_670
xml: 0.9256386756896973; 
 xml-parsing: 0.059651341289281845; 
 sax: 0.008407837711274624; 
 xmlreader: 0.005007865373045206; 
 castor: 0.0007466995739378035; 
 ycsb: 0.0005475797224789858; 
 topic_671
ecmascript-6: 0.8243059515953064; 
 react-router-dom: 0.05129752680659294; 
 es6-class: 0.03221182897686958; 
 jquery-ui-slider: 0.024290887638926506; 
 destructuring: 0.02342335507273674; 
 monaco-editor: 0.012447193264961243; 
 event-delegation: 0.009278817102313042; 
 facebox: 0.008675317279994488; 
 jqgrid-php: 0.0070911287330091; 
 gridstack: 0.00354556436650455; 
 traceur: 0.0034324079751968384; 
 topic_674
ruby: 0.8451220393180847; 
 activerecord: 0.10817895829677582; 
 rails-activerecord: 0.01762695610523224; 
 watir: 0.009877137839794159; 
 watir-webdriver: 0.006708614062517881; 
 rails-migrations: 0.0037360815331339836; 
 activemodel: 0.0025927997194230556; 
 actioncontroller: 0.0015842618886381388; 
 page-object-gem: 0.0012004459276795387; 
 ruby-debug: 0.0005593914538621902; 
 activescaffold: 0.0005308093968778849; 
 instance-methods: 0.000526726245880127; 
 rexml: 0.00047772846301086247; 
 rubyzip: 0.00046956216101534665; 
 method-missing: 0.00041648122714832425; 
 therubyracer: 0.0003919823211617768; 
 topic_675
django-forms: 0.4877322018146515; 
 django-admin: 0.2884679138660431; 
 internet-explorer-7: 0.15225307643413544; 
 nivo-slider: 0.01956961490213871; 
 django-crispy-forms: 0.01879713125526905; 
 django-widget: 0.00915946252644062; 
 django-validation: 0.008239838294684887; 
 django-1.3: 0.004524554125964642; 
 wgs84: 0.004193488974124193; 
 wow.js: 0.0037152841687202454; 
 formsets: 0.0033474343363195658; 
 topic_676
geometry: 0.4986654818058014; 
 pydev: 0.12005733698606491; 
 python-3.7: 0.09732107818126678; 
 solver: 0.05303479731082916; 
 bookmarks: 0.046362198889255524; 
 sikuli: 0.03771253302693367; 
 equation-solving: 0.025652430951595306; 
 numerical: 0.025257019326090813; 
 elastic-map-reduce: 0.02243969962000847; 
 calculus: 0.01957295462489128; 
 plane: 0.014284302480518818; 
 dimensionality-reduction: 0.013641756027936935; 
 mrjob: 0.013246342539787292; 
 cvxopt: 0.0073645710945129395; 
 sikuli-script: 0.005387505050748587; 
 topic_677
toolbar: 0.15683482587337494; 
 android-espresso: 0.1354251354932785; 
 android-xml: 0.1325264424085617; 
 android-constraintlayout: 0.09474165737628937; 
 android-styles: 0.08345199376344681; 
 uac: 0.06565296649932861; 
 android-relativelayout: 0.06290683150291443; 
 robotium: 0.0505492277443409; 
 elasticsearch-plugin: 0.04409072548151016; 
 sas-macro: 0.04154800623655319; 
 android-workmanager: 0.02441008947789669; 
 kiosk: 0.01993490569293499; 
 kiosk-mode: 0.01846013031899929; 
 opencart-3: 0.01652766391634941; 
 android-radiobutton: 0.015002034604549408; 
 android-radiogroup: 0.014239219017326832; 
